mode: set
1337b04rd/main.go:5.13,7.2 1 0
1337b04rd/cmd/app/app.go:14.18,18.16 3 0
1337b04rd/cmd/app/app.go:18.16,21.3 2 0
1337b04rd/cmd/app/app.go:23.2,24.16 2 0
1337b04rd/cmd/app/app.go:24.16,27.3 2 0
1337b04rd/cmd/app/app.go:28.2,43.14 12 0
1337b04rd/internal/adapters/s3/s3.go:16.59,24.2 1 0
1337b04rd/internal/adapters/s3/s3.go:26.60,31.16 4 0
1337b04rd/internal/adapters/s3/s3.go:31.16,34.3 2 0
1337b04rd/internal/adapters/s3/s3.go:36.2,37.16 2 0
1337b04rd/internal/adapters/s3/s3.go:37.16,40.3 2 0
1337b04rd/internal/adapters/s3/s3.go:41.2,43.79 2 0
1337b04rd/internal/adapters/s3/s3.go:43.79,46.3 2 0
1337b04rd/internal/adapters/s3/s3.go:48.2,48.12 1 0
1337b04rd/internal/adapters/s3/s3.go:51.107,58.16 5 0
1337b04rd/internal/adapters/s3/s3.go:58.16,61.3 2 0
1337b04rd/internal/adapters/s3/s3.go:62.2,65.16 3 0
1337b04rd/internal/adapters/s3/s3.go:65.16,68.3 2 0
1337b04rd/internal/adapters/s3/s3.go:69.2,71.79 2 0
1337b04rd/internal/adapters/s3/s3.go:71.79,74.3 2 0
1337b04rd/internal/adapters/s3/s3.go:75.2,76.17 2 0
1337b04rd/internal/adapters/s3/s3.go:79.78,84.16 4 0
1337b04rd/internal/adapters/s3/s3.go:84.16,87.3 2 0
1337b04rd/internal/adapters/s3/s3.go:89.2,90.16 2 0
1337b04rd/internal/adapters/s3/s3.go:90.16,93.3 2 0
1337b04rd/internal/adapters/s3/s3.go:94.2,96.38 2 0
1337b04rd/internal/adapters/s3/s3.go:96.38,99.3 2 0
1337b04rd/internal/adapters/s3/s3.go:101.2,102.56 2 0
1337b04rd/internal/adapters/s3/s3.go:102.56,105.3 2 0
1337b04rd/internal/adapters/s3/s3.go:107.2,107.18 1 0
1337b04rd/internal/logger/logger.go:8.29,14.2 3 0
1337b04rd/internal/adapters/external_api/rm_api.go:21.53,26.2 1 0
1337b04rd/internal/adapters/external_api/rm_api.go:28.94,29.18 1 1
1337b04rd/internal/adapters/external_api/rm_api.go:29.18,36.65 2 1
1337b04rd/internal/adapters/external_api/rm_api.go:36.65,38.4 1 0
1337b04rd/internal/adapters/external_api/rm_api.go:39.3,39.28 1 1
1337b04rd/internal/adapters/external_api/rm_api.go:42.2,44.44 3 1
1337b04rd/internal/adapters/external_api/rm_api.go:44.44,46.3 1 1
1337b04rd/internal/adapters/external_api/rm_api.go:48.2,53.6 2 1
1337b04rd/internal/adapters/external_api/rm_api.go:53.6,57.13 3 1
1337b04rd/internal/adapters/external_api/rm_api.go:57.13,58.12 1 1
1337b04rd/internal/adapters/external_api/rm_api.go:61.3,63.86 2 1
1337b04rd/internal/adapters/external_api/rm_api.go:63.86,65.4 1 0
1337b04rd/internal/adapters/external_api/rm_api.go:67.3,67.32 1 1
1337b04rd/internal/adapters/external_api/rm_api.go:71.49,74.16 3 1
1337b04rd/internal/adapters/external_api/rm_api.go:74.16,76.3 1 1
1337b04rd/internal/adapters/external_api/rm_api.go:77.2,79.38 2 1
1337b04rd/internal/adapters/external_api/rm_api.go:79.38,81.3 1 1
1337b04rd/internal/adapters/external_api/rm_api.go:83.2,83.45 1 1
1337b04rd/internal/config/config.go:34.35,52.16 5 0
1337b04rd/internal/config/config.go:52.16,54.3 1 0
1337b04rd/internal/config/config.go:56.2,60.8 1 0
1337b04rd/internal/config/config.go:63.44,65.15 2 0
1337b04rd/internal/config/config.go:65.15,68.3 2 0
1337b04rd/internal/config/config.go:70.2,70.12 1 0
1337b04rd/internal/config/config.go:73.51,75.22 2 0
1337b04rd/internal/config/config.go:75.22,77.3 1 0
1337b04rd/internal/config/config.go:79.2,81.16 2 0
1337b04rd/internal/config/config.go:81.16,83.3 1 0
1337b04rd/internal/config/config.go:85.2,85.35 1 0
1337b04rd/internal/config/config.go:85.35,87.3 1 0
1337b04rd/internal/config/config.go:88.2,90.12 3 0
1337b04rd/internal/config/config.go:93.18,103.2 1 0
1337b04rd/internal/adapters/http/handlers/commentHandler.go:11.73,15.38 2 0
1337b04rd/internal/adapters/http/handlers/commentHandler.go:15.38,19.3 3 0
1337b04rd/internal/adapters/http/handlers/commentHandler.go:22.2,27.19 4 0
1337b04rd/internal/adapters/http/handlers/commentHandler.go:27.19,30.3 2 0
1337b04rd/internal/adapters/http/handlers/commentHandler.go:33.2,34.9 2 0
1337b04rd/internal/adapters/http/handlers/commentHandler.go:34.9,37.3 2 0
1337b04rd/internal/adapters/http/handlers/commentHandler.go:39.2,39.16 1 0
1337b04rd/internal/adapters/http/handlers/commentHandler.go:39.16,42.3 2 0
1337b04rd/internal/adapters/http/handlers/commentHandler.go:44.2,46.19 2 0
1337b04rd/internal/adapters/http/handlers/commentHandler.go:46.19,48.3 1 0
1337b04rd/internal/adapters/http/handlers/commentHandler.go:50.2,51.16 2 0
1337b04rd/internal/adapters/http/handlers/commentHandler.go:51.16,53.3 1 0
1337b04rd/internal/adapters/http/handlers/commentHandler.go:56.2,57.16 2 0
1337b04rd/internal/adapters/http/handlers/commentHandler.go:57.16,61.3 3 0
1337b04rd/internal/adapters/http/handlers/commentHandler.go:64.2,67.75 2 0
1337b04rd/internal/adapters/http/handlers/errorHandler.go:10.107,13.2 2 0
1337b04rd/internal/adapters/http/handlers/errorHandler.go:15.93,19.16 3 0
1337b04rd/internal/adapters/http/handlers/errorHandler.go:19.16,24.3 3 0
1337b04rd/internal/adapters/http/handlers/errorHandler.go:26.2,34.46 2 0
1337b04rd/internal/adapters/http/handlers/errorHandler.go:34.46,37.3 2 0
1337b04rd/internal/adapters/http/handlers/middliware.go:13.66,14.71 1 0
1337b04rd/internal/adapters/http/handlers/middliware.go:14.71,19.17 4 0
1337b04rd/internal/adapters/http/handlers/middliware.go:19.17,21.4 1 0
1337b04rd/internal/adapters/http/handlers/middliware.go:21.9,23.4 1 0
1337b04rd/internal/adapters/http/handlers/middliware.go:25.3,26.17 2 0
1337b04rd/internal/adapters/http/handlers/middliware.go:26.17,30.4 3 0
1337b04rd/internal/adapters/http/handlers/middliware.go:32.3,32.12 1 0
1337b04rd/internal/adapters/http/handlers/middliware.go:32.12,42.4 1 0
1337b04rd/internal/adapters/http/handlers/middliware.go:45.3,48.23 3 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:26.69,29.16 3 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:29.16,33.3 3 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:35.2,36.16 2 0
1337b04rd/internal/adapters/http/handlers/postHandler.go:36.16,40.3 3 0
